sentence_id	token_id	token	surprisal
1	1	If	5.05582
1	2	you	2.85531
1	3	were	3.20799
1	4	to	4.02089
1	5	journey	14.7009
1	6	to	2.22215
1	7	the	1.32439
1	8	North	7.45289
1	9	of	5.44491
1	10	England	5.10009
1	11	,	3.3685
1	12	you	6.48446
1	13	would	3.57515
1	14	come	5.16206
1	15	to	1.76757
1	16	a	2.63509
1	17	valley	10.4334
1	18	that	2.86818
1	19	is	2.13179
1	20	surrounded	8.61628
1	21	by	0.073604
1	22	moors	15.8969
1	23	as	5.47913
1	24	high	8.96951
1	25	as	2.75016
1	26	mountains	10.3162
1	27	.	1.20611
2	1	It	3.96236
2	2	is	1.80658
2	3	in	4.77641
2	4	this	5.12112
2	5	valley	11.0408
2	6	where	5.63895
2	7	you	4.1809
2	8	would	4.77092
2	9	find	4.46146
2	10	the	2.86699
2	11	city	6.10727
2	12	of	2.3531
2	13	Bradford	11.9785
2	14	,	2.57003
2	15	where	3.52934
2	16	once	8.64856
2	17	a	3.1514
2	18	thousand	9.42721
2	19	spinning	13.1709
2	20	UNK-LC-s	5.83881
2	21	that	4.85823
2	22	UNK-LC-ed	6.93135
2	23	and	4.16092
2	24	UNK-LC-ed	4.32754
2	25	spun	13.6664
2	26	wool	9.31275
2	27	into	4.87451
2	28	money	10.2283
2	29	for	4.16593
2	30	the	1.9604
2	31	UNK-LC-DASH	4.9593
2	32	mill	8.25491
2	33	owners	11.1022
2	34	.	7.18388
3	1	That	4.72423
3	2	all	8.72132
3	3	mill	15.5062
3	4	owners	5.21602
3	5	were	3.09621
3	6	generally	6.54383
3	7	busy	8.58389
3	8	as	4.86393
3	9	UNK-LC-s	7.06035
3	10	and	2.84412
3	11	quite	12.6095
3	12	pleased	10.9506
3	13	with	0.754284
3	14	themselves	7.41175
3	15	for	6.39264
3	16	being	6.41866
3	17	so	5.65943
3	18	successful	4.00174
3	19	and	4.61943
3	20	well	8.79757
3	21	off	7.12808
3	22	was	10.7239
3	23	known	6.72628
3	24	to	2.60453
3	25	the	3.09127
3	26	residents	9.37439
3	27	of	0.885392
3	28	Bradford	11.9074
3	29	,	1.81968
3	30	and	7.31471
3	31	if	11.6045
3	32	you	4.22002
3	33	were	3.04616
3	34	to	4.96695
3	35	go	4.04081
3	36	into	2.42923
3	37	the	1.25911
3	38	city	5.59414
3	39	to	3.40678
3	40	visit	6.81381
3	41	the	1.42103
3	42	stately	14.2961
3	43	City	8.93073
3	44	Hall	7.22525
3	45	,	3.26371
3	46	you	9.90134
3	47	would	5.32092
3	48	see	2.90277
3	49	there	6.94308
3	50	the	5.98023
3	51	Crest	13.3503
3	52	of	6.09475
3	53	the	1.23531
3	54	City	6.08042
3	55	of	3.147
3	56	Bradford	12.1581
3	57	,	2.2506
3	58	which	3.10039
3	59	those	9.00415
3	60	same	8.04128
3	61	mill	13.8609
3	62	owners	3.81226
3	63	created	7.5159
3	64	to	2.41819
3	65	celebrate	7.04752
3	66	their	3.82685
3	67	achievements	8.69085
3	68	.	8.76855
4	1	It	3.96236
4	2	shows	6.5696
4	3	a	2.65556
4	4	sinister	11.4088
4	5	looking	12.8741
4	6	UNK-LC	9.38797
4	7	's	6.44638
4	8	head	10.7036
4	9	sitting	10.0731
4	10	on	1.28618
4	11	top	6.94697
4	12	of	1.91273
4	13	a	2.07005
4	14	well	10.9325
4	15	which	7.85758
4	16	seems	5.50017
4	17	puzzling	9.15641
4	18	at	4.33016
4	19	first	5.26898
4	20	,	3.94979
4	21	but	5.11219
4	22	the	3.23424
4	23	reason	6.93703
4	24	for	1.31424
4	25	this	4.55669
4	26	symbol	12.008
4	27	is	9.38951
4	28	a	2.47087
4	29	matter	3.88207
4	30	of	0.210751
4	31	legend	9.65876
4	32	.	3.05134
5	1	There	5.37943
5	2	was	2.72523
5	3	once	10.3615
5	4	,	5.53779
5	5	legend	13.419
5	6	has	6.91158
5	7	it	7.46971
5	8	,	2.4415
5	9	a	3.82697
5	10	fearsome	12.2864
5	11	UNK-LC	3.93854
5	12	,	2.71284
5	13	which	2.82811
5	14	lived	9.86735
5	15	in	0.899747
5	16	a	2.39701
5	17	wood	7.68129
5	18	located	10.8527
5	19	just	6.54679
5	20	outside	5.26591
5	21	the	1.19263
5	22	manor	14.3147
5	23	of	1.59663
5	24	Bradford	12.2907
5	25	.	1.25509
6	1	A	3.82173
6	2	source	5.31274
6	3	of	1.39167
6	4	great	7.98373
6	5	trouble	8.05236
6	6	to	5.33606
6	7	the	3.81296
6	8	local	6.40518
6	9	folk	10.5829
6	10	the	7.77953
6	11	UNK-LC	5.22124
6	12	was	5.1799
6	13	,	5.69696
6	14	bringing	9.07521
6	15	terror	10.1972
6	16	to	0.950772
6	17	the	1.30196
6	18	peaceful	10.5072
6	19	flocks	16.4428
6	20	and	4.32024
6	21	ravaging	13.7757
6	22	the	3.01642
6	23	countryside	9.41647
6	24	around	6.5871
6	25	.	4.11207
7	1	Even	5.98837
7	2	worse	6.14717
